Log file open, 01/29/23 14:30:00
[2023.01.29-21.35.52:465][883]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.072328
[2023.01.29-21.35.52:474][884]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.062379
[2023.01.29-21.35.52:484][885]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.05329
[2023.01.29-21.35.52:494][886]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.043051
[2023.01.29-21.35.52:505][887]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.032358
[2023.01.29-21.35.52:514][888]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.022888
[2023.01.29-21.35.52:525][889]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.012974
[2023.01.29-21.35.52:536][890]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.001176
[2023.01.29-21.35.52:545][891]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.991546
[2023.01.29-21.35.52:555][892]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.982103
[2023.01.29-21.35.52:566][893]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.97123
[2023.01.29-21.35.52:576][894]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.961228
[2023.01.29-21.35.52:587][895]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.951279
[2023.01.29-21.35.52:600][896]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.94004
[2023.01.29-21.35.52:609][897]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.927673
[2023.01.29-21.35.52:619][898]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.918155
[2023.01.29-21.35.52:629][899]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.908436
[2023.01.29-21.35.52:639][900]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.89826
[2023.01.29-21.35.52:649][901]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.888728
[2023.01.29-21.35.52:658][902]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.878308
[2023.01.29-21.35.52:668][903]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.868698
[2023.01.29-21.35.52:678][904]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.859345
[2023.01.29-21.35.52:690][905]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.848551
[2023.01.29-21.35.52:699][906]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.838169
[2023.01.29-21.35.52:707][907]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.829288
[2023.01.29-21.35.52:716][908]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.820482
[2023.01.29-21.35.52:725][909]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.811569
[2023.01.29-21.35.52:734][910]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.802938
[2023.01.29-21.35.52:743][911]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.793582
[2023.01.29-21.35.52:753][912]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.784437
[2023.01.29-21.35.52:762][913]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.774957
[2023.01.29-21.35.52:771][914]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.765643
[2023.01.29-21.35.52:780][915]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.756573
[2023.01.29-21.35.52:789][916]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.747808
[2023.01.29-21.35.52:798][917]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.738922
[2023.01.29-21.35.52:806][918]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.73029
[2023.01.29-21.35.52:816][919]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.72083
[2023.01.29-21.35.52:824][920]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.711936
[2023.01.29-21.35.52:834][921]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.703243
[2023.01.29-21.35.52:843][922]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.694077
[2023.01.29-21.35.52:856][923]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.684995
[2023.01.29-21.35.52:868][924]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.670596
[2023.01.29-21.35.52:877][925]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.658983
[2023.01.29-21.35.52:888][926]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.648861
[2023.01.29-21.35.52:900][927]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.639234
[2023.01.29-21.35.52:910][928]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.62728
[2023.01.29-21.35.52:920][929]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.616996
[2023.01.29-21.35.52:929][930]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.607377
[2023.01.29-21.35.52:939][931]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.598101
[2023.01.29-21.35.52:950][932]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.587661
[2023.01.29-21.35.52:960][933]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.577214
[2023.01.29-21.35.52:970][934]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.566917
[2023.01.29-21.35.52:979][935]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.557479
[2023.01.29-21.35.52:989][936]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.548384
[2023.01.29-21.35.52:997][937]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.539458
[2023.01.29-21.35.53:008][938]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.530415
[2023.01.29-21.35.53:016][939]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.52007
[2023.01.29-21.35.53:026][940]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.511122
[2023.01.29-21.35.53:034][941]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.502509
[2023.01.29-21.35.53:044][942]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.493401
[2023.01.29-21.35.53:053][943]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.484684
[2023.01.29-21.35.53:061][944]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.990404
[2023.01.29-21.35.53:071][945]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.981874
[2023.01.29-21.35.53:080][946]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.972195
[2023.01.29-21.35.53:089][947]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.963178
[2023.01.29-21.35.53:098][948]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.954381
[2023.01.29-21.35.53:106][949]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.945738
[2023.01.29-21.35.53:119][950]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.933654
[2023.01.29-21.35.53:127][951]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.924446
[2023.01.29-21.35.53:136][952]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.91572
[2023.01.29-21.35.53:145][953]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.906777
[2023.01.29-21.35.53:155][954]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.897397
[2023.01.29-21.35.53:164][955]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.888356
[2023.01.29-21.35.53:172][956]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.8792
[2023.01.29-21.35.53:181][957]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.870111
[2023.01.29-21.35.53:192][958]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.860187
[2023.01.29-21.35.53:203][959]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.851451
[2023.01.29-21.35.53:211][960]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.840777
[2023.01.29-21.35.53:221][961]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.831758
[2023.01.29-21.35.53:230][962]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.822632
[2023.01.29-21.35.53:239][963]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.813641
[2023.01.29-21.35.53:248][964]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.803765
[2023.01.29-21.35.53:257][965]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.794705
[2023.01.29-21.35.53:267][966]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.785156
[2023.01.29-21.35.53:276][967]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.775927
[2023.01.29-21.35.53:285][968]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.766522
[2023.01.29-21.35.53:296][969]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.756866
[2023.01.29-21.35.53:305][970]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.74752
[2023.01.29-21.35.53:315][971]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.738281
[2023.01.29-21.35.53:325][972]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.726684
[2023.01.29-21.35.53:335][973]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.717123
[2023.01.29-21.35.53:344][974]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.70816
[2023.01.29-21.35.53:354][975]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.698317
[2023.01.29-21.35.53:368][976]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.688518
[2023.01.29-21.35.53:380][977]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.673183
[2023.01.29-21.35.53:389][978]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.663379
[2023.01.29-21.35.53:398][979]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.653766
[2023.01.29-21.35.53:408][980]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.643973
[2023.01.29-21.35.53:420][981]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.634167
[2023.01.29-21.35.53:430][982]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.622199
[2023.01.29-21.35.53:439][983]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.612631
[2023.01.29-21.35.53:449][984]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.603791
[2023.01.29-21.35.53:458][985]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.593957
[2023.01.29-21.35.53:470][986]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.584375
[2023.01.29-21.35.53:479][987]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.573057
[2023.01.29-21.35.53:490][988]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.563027
[2023.01.29-21.35.53:498][989]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.553989
[2023.01.29-21.35.53:507][990]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.545053
[2023.01.29-21.35.53:516][991]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.535155
[2023.01.29-21.35.53:528][992]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.526296
[2023.01.29-21.35.53:537][993]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.515758
[2023.01.29-21.35.53:548][994]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.505101
[2023.01.29-21.35.53:556][995]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.495184
[2023.01.29-21.35.53:567][996]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.486197
[2023.01.29-21.35.53:577][997]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.475833
[2023.01.29-21.35.53:586][998]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.466787
[2023.01.29-21.35.53:595][999]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.457388
[2023.01.29-21.35.53:604][  0]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.448331
[2023.01.29-21.35.53:613][  1]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.439114
[2023.01.29-21.35.53:625][  2]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.42956
[2023.01.29-21.35.53:634][  3]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.417832
[2023.01.29-21.35.53:643][  4]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.409165
[2023.01.29-21.35.53:689][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.35.53:689][  5]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.35.53:690][  5]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-21.35.53:696][  5]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.35.53:697][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.35.53:697][  5]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.35.53:700][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.35.53:707][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.35.53:747][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.35.53:748][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-21.35.53:749][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-21.35.53:776][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-21.35.53:817][  6]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-21.36.03:499][ 68]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-21.36.03:615][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.29-21.36.21:945][569]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-21.36.22:055][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.29-21.36.23:153][671]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-21.36.23:157][671]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.36.23:160][671]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.36.23:160][671]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.36.23:160][671]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 99 us)
[2023.01.29-21.36.23:161][671]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 4 ms)
[2023.01.29-21.36.23:161][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.36.23:161][671]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 7:36:23 AM)
[2023.01.29-21.36.23:161][671]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.36.23:166][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005257s)
[2023.01.29-21.36.23:166][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005282s)
[2023.01.29-21.36.23:166][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.36.23:166][671]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.36.23:167][671]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.36.23:167][671]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.36.23:167][671]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.36.23:168][671]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.36.23:168][671]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 690 ms)
[2023.01.29-21.36.23:168][671]LogPlayLevel: PIE: World Init took: (0.002172s)
[2023.01.29-21.36.23:211][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.29-21.36.23:214][671]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.36.23:214][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.36.23:214][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.36.23:215][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.36.23:215][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.36.23:215][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.36.23:217][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.36.23:279][671]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-21.36.23:279][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.36.23:279][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.36.23:279][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.36.23:280][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-21.36.23:280][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.01.29-21.36.23:281][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-21.36.23:281][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-21.36.23:281][671]LogInit: FAudioDevice initialized.
[2023.01.29-21.36.23:281][671]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.29-21.36.23:310][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.36.23:311][671]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.36.23:313][671]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-14.36.23
[2023.01.29-21.36.23:313][671]LogWorld: Bringing up level for play took: 0.002590
[2023.01.29-21.36.23:315][671]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.29-21.36.23:318][671]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-21.36.23:325][671]PIE: Server logged in
[2023.01.29-21.36.23:329][671]PIE: Play in editor total start time 0.171 seconds.
[2023.01.29-21.36.23:403][671]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-21.36.23:412][671]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.875
[2023.01.29-21.36.23:432][672]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.839525
[2023.01.29-21.36.23:443][673]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.82724
[2023.01.29-21.36.23:452][674]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.817515
[2023.01.29-21.36.23:461][675]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.807978
[2023.01.29-21.36.23:472][676]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.798521
[2023.01.29-21.36.23:481][677]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.788371
[2023.01.29-21.36.23:490][678]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.779065
[2023.01.29-21.36.23:500][679]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.769355
[2023.01.29-21.36.23:509][680]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.760063
[2023.01.29-21.36.23:519][681]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.75066
[2023.01.29-21.36.23:527][682]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.741902
[2023.01.29-21.36.23:539][683]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.73284
[2023.01.29-21.36.23:550][684]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.720082
[2023.01.29-21.36.23:558][685]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.711545
[2023.01.29-21.36.23:567][686]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.702625
[2023.01.29-21.36.23:580][687]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.692973
[2023.01.29-21.36.23:589][688]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.681117
[2023.01.29-21.36.23:598][689]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.671977
[2023.01.29-21.36.23:606][690]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.662836
[2023.01.29-21.36.23:616][691]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.654059
[2023.01.29-21.36.23:624][692]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.645154
[2023.01.29-21.36.23:634][693]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.636051
[2023.01.29-21.36.23:642][694]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.627435
[2023.01.29-21.36.23:651][695]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.618351
[2023.01.29-21.36.23:660][696]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.60967
[2023.01.29-21.36.23:668][697]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.6008
[2023.01.29-21.36.23:677][698]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.591837
[2023.01.29-21.36.23:686][699]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.582952
[2023.01.29-21.36.23:696][700]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.573549
[2023.01.29-21.36.23:706][701]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.564525
[2023.01.29-21.36.23:716][702]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.554629
[2023.01.29-21.36.23:725][703]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.544671
[2023.01.29-21.36.23:733][704]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.535894
[2023.01.29-21.36.23:744][705]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.527033
[2023.01.29-21.36.23:754][706]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.515949
[2023.01.29-21.36.23:763][707]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.506496
[2023.01.29-21.36.23:775][708]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.496284
[2023.01.29-21.36.23:786][709]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.484267
[2023.01.29-21.36.23:796][710]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.474271
