Log file open, 01/29/23 11:58:31
[2023.01.29-20.21.32:079][314]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.767655
[2023.01.29-20.21.32:089][315]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.756943
[2023.01.29-20.21.32:101][316]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.745682
[2023.01.29-20.21.32:112][317]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.734739
[2023.01.29-20.21.32:123][318]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.72397
[2023.01.29-20.21.32:133][319]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.712931
[2023.01.29-20.21.32:144][320]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.701965
[2023.01.29-20.21.32:154][321]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.690882
[2023.01.29-20.21.32:166][322]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.680083
[2023.01.29-20.21.32:177][323]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.668918
[2023.01.29-20.21.32:189][324]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.657976
[2023.01.29-20.21.32:201][325]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.645695
[2023.01.29-20.21.32:212][326]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.63444
[2023.01.29-20.21.32:226][327]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.622049
[2023.01.29-20.21.32:237][328]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.608969
[2023.01.29-20.21.32:250][329]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.597211
[2023.01.29-20.21.32:261][330]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.585012
[2023.01.29-20.21.32:272][331]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.573874
[2023.01.29-20.21.32:283][332]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.562712
[2023.01.29-20.21.32:295][333]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.551724
[2023.01.29-20.21.32:305][334]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.540773
[2023.01.29-20.21.32:316][335]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.53005
[2023.01.29-20.21.32:328][336]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.51882
[2023.01.29-20.21.32:338][337]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.508023
[2023.01.29-20.21.32:351][338]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.495704
[2023.01.29-20.21.32:362][339]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.484769
[2023.01.29-20.21.32:373][340]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.473893
[2023.01.29-20.21.32:383][341]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.462823
[2023.01.29-20.21.32:395][342]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.451875
[2023.01.29-20.21.32:405][343]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.440915
[2023.01.29-20.21.32:416][344]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.429998
[2023.01.29-20.21.32:428][345]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.418465
[2023.01.29-20.21.32:440][346]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.407028
[2023.01.29-20.21.32:451][347]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.395717
[2023.01.29-20.21.32:463][348]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.384263
[2023.01.29-20.21.32:474][349]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.372422
[2023.01.29-20.21.32:484][350]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.36168
[2023.01.29-20.21.32:496][351]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.35083
[2023.01.29-20.21.32:507][352]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.338877
[2023.01.29-20.21.32:519][353]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.327907
[2023.01.29-20.21.32:529][354]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.316894
[2023.01.29-20.21.32:540][355]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.306401
[2023.01.29-20.21.32:551][356]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.295375
[2023.01.29-20.21.32:563][357]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.28455
[2023.01.29-20.21.32:573][358]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.27305
[2023.01.29-20.21.32:584][359]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.262378
[2023.01.29-20.21.32:595][360]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.25128
[2023.01.29-20.21.32:606][361]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.239923
[2023.01.29-20.21.32:617][362]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.228958
[2023.01.29-20.21.32:629][363]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.218043
[2023.01.29-20.21.32:640][364]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.206908
[2023.01.29-20.21.32:651][365]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.195629
[2023.01.29-20.21.32:662][366]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.184678
[2023.01.29-20.21.32:673][367]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.173749
[2023.01.29-20.21.32:683][368]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.163007
[2023.01.29-20.21.32:694][369]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.152015
[2023.01.29-20.21.32:706][370]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.140292
[2023.01.29-20.21.32:717][371]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.129202
[2023.01.29-20.21.32:728][372]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.118355
[2023.01.29-20.21.32:740][373]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.106713
[2023.01.29-20.21.32:751][374]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.095236
[2023.01.29-20.21.32:765][375]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.082693
[2023.01.29-20.21.32:776][376]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.070076
[2023.01.29-20.21.32:787][377]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.059168
[2023.01.29-20.21.32:798][378]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.047839
[2023.01.29-20.21.32:809][379]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.036693
[2023.01.29-20.21.32:821][380]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.025625
[2023.01.29-20.21.32:832][381]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.014316
[2023.01.29-20.21.32:843][382]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 1.003339
[2023.01.29-20.21.32:854][383]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.992297
[2023.01.29-20.21.32:865][384]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.981159
[2023.01.29-20.21.32:877][385]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.96924
[2023.01.29-20.21.32:889][386]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.95791
[2023.01.29-20.21.32:901][387]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.946958
[2023.01.29-20.21.32:913][388]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.93371
[2023.01.29-20.21.32:928][389]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.921279
[2023.01.29-20.21.32:941][390]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.90662
[2023.01.29-20.21.32:955][391]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.892926
[2023.01.29-20.21.32:969][392]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.879366
[2023.01.29-20.21.32:981][393]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.865908
[2023.01.29-20.21.32:996][394]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.852786
[2023.01.29-20.21.33:010][395]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.838121
[2023.01.29-20.21.33:022][396]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.825235
[2023.01.29-20.21.33:036][397]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.812258
[2023.01.29-20.21.33:049][398]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.798279
[2023.01.29-20.21.33:060][399]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.786165
[2023.01.29-20.21.33:074][400]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.773865
[2023.01.29-20.21.33:085][401]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.761887
[2023.01.29-20.21.33:098][402]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.749341
[2023.01.29-20.21.33:111][403]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.73623
[2023.01.29-20.21.33:123][404]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.724437
[2023.01.29-20.21.33:137][405]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.712531
[2023.01.29-20.21.33:149][406]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.697382
[2023.01.29-20.21.33:163][407]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.686026
[2023.01.29-20.21.33:175][408]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.672359
[2023.01.29-20.21.33:185][409]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.661161
[2023.01.29-20.21.33:198][410]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.649948
[2023.01.29-20.21.33:210][411]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.637135
[2023.01.29-20.21.33:221][412]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.625607
[2023.01.29-20.21.33:233][413]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.613904
[2023.01.29-20.21.33:244][414]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.602252
[2023.01.29-20.21.33:256][415]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.591163
[2023.01.29-20.21.33:268][416]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.578936
[2023.01.29-20.21.33:281][417]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.566772
[2023.01.29-20.21.33:294][418]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.552715
[2023.01.29-20.21.33:307][419]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.539916
[2023.01.29-20.21.33:321][420]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.526552
[2023.01.29-20.21.33:332][421]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.514149
[2023.01.29-20.21.33:345][422]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.501953
[2023.01.29-20.21.33:358][423]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.489688
[2023.01.29-20.21.33:369][424]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.477468
[2023.01.29-20.21.33:381][425]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.466137
[2023.01.29-20.21.33:392][426]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.45439
[2023.01.29-20.21.33:403][427]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.443355
[2023.01.29-20.21.33:415][428]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.432023
[2023.01.29-20.21.33:428][429]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.419767
[2023.01.29-20.21.33:439][430]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.407635
[2023.01.29-20.21.33:454][431]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.39489
[2023.01.29-20.21.33:466][432]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.380928
[2023.01.29-20.21.33:479][433]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.368967
[2023.01.29-20.21.33:490][434]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.356667
[2023.01.29-20.21.33:503][435]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.344477
[2023.01.29-20.21.33:516][436]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.331406
[2023.01.29-20.21.33:527][437]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.319366
[2023.01.29-20.21.33:539][438]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.307867
[2023.01.29-20.21.33:551][439]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.296509
[2023.01.29-20.21.33:564][440]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.283593
[2023.01.29-20.21.33:579][441]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.271221
[2023.01.29-20.21.33:593][442]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.255411
[2023.01.29-20.21.33:605][443]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.242376
[2023.01.29-20.21.33:618][444]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.229082
[2023.01.29-20.21.33:634][445]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.2156
[2023.01.29-20.21.33:646][446]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.201235
[2023.01.29-20.21.33:657][447]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.189243
[2023.01.29-20.21.33:668][448]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.178277
[2023.01.29-20.21.33:679][449]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.167387
[2023.01.29-20.21.33:690][450]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.156552
[2023.01.29-20.21.33:700][451]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.145723
[2023.01.29-20.21.33:712][452]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.134798
[2023.01.29-20.21.33:723][453]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.123674
[2023.01.29-20.21.33:734][454]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.112207
[2023.01.29-20.21.33:747][455]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.100316
[2023.01.29-20.21.33:759][456]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.088003
[2023.01.29-20.21.33:770][457]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.076191
[2023.01.29-20.21.33:782][458]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.064766
[2023.01.29-20.21.33:792][459]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.053837
[2023.01.29-20.21.33:803][460]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.042945
[2023.01.29-20.21.33:814][461]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.031413
[2023.01.29-20.21.33:826][462]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.020549
[2023.01.29-20.21.33:838][463]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 0.009409
[2023.01.29-20.21.33:848][464]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: -0.00217
[2023.01.29-20.21.33:870][466]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.097835
[2023.01.29-20.21.33:881][467]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.096731
[2023.01.29-20.21.33:895][468]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.095516
[2023.01.29-20.21.33:906][469]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.093972
[2023.01.29-20.21.33:919][470]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.093017
[2023.01.29-20.21.33:933][471]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.091616
[2023.01.29-20.21.33:944][472]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.090208
[2023.01.29-20.21.33:955][473]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.08939
[2023.01.29-20.21.33:967][474]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.087873
[2023.01.29-20.21.33:979][475]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.086984
[2023.01.29-20.21.33:990][476]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.085895
[2023.01.29-20.21.34:001][477]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.084702
[2023.01.29-20.21.34:012][478]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.083566
[2023.01.29-20.21.34:024][479]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.08252
[2023.01.29-20.21.34:035][480]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.081224
[2023.01.29-20.21.34:046][481]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.080235
[2023.01.29-20.21.34:057][482]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.079178
[2023.01.29-20.21.34:068][483]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.078019
[2023.01.29-20.21.34:079][484]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.076968
[2023.01.29-20.21.34:089][485]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.075859
[2023.01.29-20.21.34:100][486]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.074838
[2023.01.29-20.21.34:111][487]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.073702
[2023.01.29-20.21.34:123][488]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.072619
[2023.01.29-20.21.34:133][489]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.071439
[2023.01.29-20.21.34:144][490]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.07042
[2023.01.29-20.21.34:154][491]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.069294
[2023.01.29-20.21.34:166][492]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.068237
[2023.01.29-20.21.34:177][493]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.067088
[2023.01.29-20.21.34:188][494]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.065954
[2023.01.29-20.21.34:200][495]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.064892
[2023.01.29-20.21.34:210][496]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.063792
[2023.01.29-20.21.34:221][497]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.062713
[2023.01.29-20.21.34:232][498]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.061581
[2023.01.29-20.21.34:245][499]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.060515
[2023.01.29-20.21.34:256][500]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.059025
[2023.01.29-20.21.34:267][501]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.058112
[2023.01.29-20.21.34:279][502]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.057013
[2023.01.29-20.21.34:291][503]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.055745
[2023.01.29-20.21.34:301][504]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.054668
[2023.01.29-20.21.34:313][505]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.053565
[2023.01.29-20.21.34:324][506]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.05246
[2023.01.29-20.21.34:335][507]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.051346
[2023.01.29-20.21.34:345][508]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.050302
[2023.01.29-20.21.34:357][509]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.049166
[2023.01.29-20.21.34:369][510]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.047895
[2023.01.29-20.21.34:381][511]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.046732
[2023.01.29-20.21.34:394][512]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.045296
[2023.01.29-20.21.34:406][513]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.044188
[2023.01.29-20.21.34:417][514]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.0431
[2023.01.29-20.21.34:429][515]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.041919
[2023.01.29-20.21.34:441][516]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.040654
[2023.01.29-20.21.34:452][517]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.039557
[2023.01.29-20.21.34:464][518]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.038432
[2023.01.29-20.21.34:476][519]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.037184
[2023.01.29-20.21.34:488][520]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.036011
[2023.01.29-20.21.34:499][521]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.034813
[2023.01.29-20.21.34:511][522]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.033681
[2023.01.29-20.21.34:522][523]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.032622
[2023.01.29-20.21.34:534][524]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.03137
[2023.01.29-20.21.34:547][525]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.03026
[2023.01.29-20.21.34:559][526]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.028787
[2023.01.29-20.21.34:569][527]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.027897
[2023.01.29-20.21.34:580][528]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.02676
[2023.01.29-20.21.34:592][529]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.025691
[2023.01.29-20.21.34:603][530]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.024498
[2023.01.29-20.21.34:615][531]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.023407
[2023.01.29-20.21.34:625][532]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.022253
[2023.01.29-20.21.34:639][533]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.021072
[2023.01.29-20.21.34:650][534]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.019624
[2023.01.29-20.21.34:662][535]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.01867
[2023.01.29-20.21.34:674][536]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.017364
[2023.01.29-20.21.34:685][537]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.016279
[2023.01.29-20.21.34:697][538]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.015144
[2023.01.29-20.21.34:707][539]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.014113
[2023.01.29-20.21.34:720][540]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.012776
[2023.01.29-20.21.34:730][541]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.011812
[2023.01.29-20.21.34:741][542]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.010674
[2023.01.29-20.21.34:753][543]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.009538
[2023.01.29-20.21.34:766][544]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.008227
[2023.01.29-20.21.34:781][545]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.006883
[2023.01.29-20.21.34:792][546]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.005208
[2023.01.29-20.21.34:804][547]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.004419
[2023.01.29-20.21.34:814][548]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.003287
[2023.01.29-20.21.34:828][549]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.001876
[2023.01.29-20.21.34:839][550]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 0.000922
[2023.01.29-20.21.34:851][551]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.000196
[2023.01.29-20.21.34:861][552]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.001278
[2023.01.29-20.21.34:872][553]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.002415
[2023.01.29-20.21.34:884][554]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.003552
[2023.01.29-20.21.34:894][555]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.004591
[2023.01.29-20.21.34:906][556]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.005811
[2023.01.29-20.21.34:918][557]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.007093
[2023.01.29-20.21.34:931][558]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.008058
[2023.01.29-20.21.34:944][559]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.009661
[2023.01.29-20.21.34:955][560]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.010848
[2023.01.29-20.21.34:967][561]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.011845
[2023.01.29-20.21.34:979][562]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01302
