Log file open, 01/28/23 22:45:33
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (359)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module MetasoundEngine (357)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module WaveTable (356)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (354)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (351)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (349)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (347)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (345)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (343)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (341)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module CableComponent (339)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (337)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (336)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (333)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (331)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module Niagara (329)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module NiagaraEditor (326)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module ToolMenus (324)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module NiagaraCore (317)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (315)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module IKRig (313)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (311)
[2023.01.29-06.53.09:838][232]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2023.01.29-06.53.09:839][232]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2023.01.29-06.53.09:839][232]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.29-06.53.09:840][232]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.29-06.53.09:841][232]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.29-06.53.09:841][232]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.29-06.53.09:842][232]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.29-06.53.09:843][232]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.29-06.53.09:843][232]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.29-06.53.09:843][232]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.29-06.53.09:843][232]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.29-06.53.09:843][232]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.29-06.53.09:843][232]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.29-06.53.09:844][232]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.29-06.53.09:845][232]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.29-06.53.09:845][232]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.29-06.53.09:856][232]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.29-06.53.09:856][232]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.29-06.53.09:859][232]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.29-06.53.09:859][232]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.29-06.53.09:860][232]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (112)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module ChaosCloth (110)
[2023.01.29-06.53.09:861][232]LogModuleManager: Shutting down and abandoning module WmfMedia (108)
[2023.01.29-06.53.09:864][232]LogModuleManager: Shutting down and abandoning module Media (107)
[2023.01.29-06.53.09:866][232]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (104)
[2023.01.29-06.53.09:866][232]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2023.01.29-06.53.09:866][232]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2023.01.29-06.53.09:866][232]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2023.01.29-06.53.09:867][232]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2023.01.29-06.53.09:867][232]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2023.01.29-06.53.09:887][232]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2023.01.29-06.53.09:887][232]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.29-06.53.09:887][232]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD103093C-4ED5-48E0-0100-2080701A0C96%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=898cfeb64c102107df1347ac2e7bea07%7C95e755ab3c2a45269bd0c8c2754bb2f3%7C5899509c-e93c-4bf7-99f3-425070f979cb&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.29-06.53.09:905][232]LogModuleManager: Shutting down and abandoning module SSL (88)
[2023.01.29-06.53.09:907][232]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (84)
[2023.01.29-06.53.09:907][232]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (82)
[2023.01.29-06.53.09:908][232]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (80)
