Log file open, 01/29/23 23:20:46
[2023.01.30-06.42.37:494][882]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:503][883]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:512][884]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:520][885]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:528][886]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:537][887]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:545][888]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:552][889]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:562][890]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:570][891]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:578][892]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:586][893]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:595][894]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:603][895]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:612][896]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:620][897]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:628][898]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:636][899]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:644][900]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:652][901]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:661][902]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:671][903]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:678][904]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:687][905]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:695][906]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:703][907]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:712][908]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:720][909]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:728][910]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:737][911]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:745][912]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:754][913]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:762][914]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:769][915]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:779][916]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:788][917]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:797][918]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:805][919]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:813][920]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:820][921]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:831][922]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:836][923]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:844][924]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:853][925]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:861][926]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:870][927]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:879][928]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:887][929]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:895][930]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:903][931]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:912][932]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:922][933]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:929][934]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:936][935]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:944][936]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:953][937]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:963][938]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:970][939]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:979][940]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:989][941]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:995][942]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:003][943]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:012][944]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:020][945]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:029][946]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:036][947]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:044][948]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:052][949]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:061][950]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:071][951]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:078][952]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:088][953]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:095][954]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:103][955]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:112][956]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:120][957]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:128][958]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:137][959]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:144][960]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:153][961]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:162][962]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:170][963]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:179][964]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:187][965]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:194][966]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:202][967]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:211][968]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:219][969]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:228][970]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:237][971]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:244][972]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:253][973]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:262][974]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:270][975]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:278][976]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:287][977]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:294][978]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:303][979]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:311][980]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:319][981]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:328][982]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:337][983]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:344][984]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:352][985]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:361][986]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:369][987]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:378][988]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:387][989]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:397][990]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:403][991]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:412][992]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:420][993]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:429][994]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:436][995]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:444][996]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:452][997]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:462][998]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:469][999]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:478][  0]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:487][  1]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:495][  2]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:503][  3]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:512][  4]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:520][  5]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:528][  6]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:536][  7]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:544][  8]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:553][  9]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:561][ 10]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:570][ 11]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:578][ 12]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:587][ 13]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:596][ 14]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:603][ 15]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:612][ 16]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:619][ 17]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:628][ 18]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:636][ 19]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:645][ 20]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:653][ 21]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:661][ 22]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:670][ 23]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:679][ 24]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:687][ 25]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:695][ 26]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:702][ 27]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:712][ 28]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.38:720][ 29]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.0
[2023.01.30-06.42.38:729][ 30]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.008334
[2023.01.30-06.42.38:737][ 31]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.020834
[2023.01.30-06.42.38:745][ 32]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.037501
[2023.01.30-06.42.38:753][ 33]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.058335
[2023.01.30-06.42.38:761][ 34]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.083335
[2023.01.30-06.42.38:771][ 35]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.112502
[2023.01.30-06.42.38:778][ 36]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.145836
[2023.01.30-06.42.38:787][ 37]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.183337
[2023.01.30-06.42.38:795][ 38]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.225005
[2023.01.30-06.42.38:803][ 39]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.270839
[2023.01.30-06.42.38:811][ 40]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.32084
[2023.01.30-06.42.38:821][ 41]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.375008
[2023.01.30-06.42.38:829][ 42]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.433343
[2023.01.30-06.42.38:837][ 43]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.495844
[2023.01.30-06.42.38:847][ 44]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.562513
[2023.01.30-06.42.38:853][ 45]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.633348
[2023.01.30-06.42.38:862][ 46]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.70835
[2023.01.30-06.42.38:870][ 47]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.787519
[2023.01.30-06.42.38:879][ 48]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.870855
[2023.01.30-06.42.38:887][ 49]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.958357
[2023.01.30-06.42.38:895][ 50]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.050026
[2023.01.30-06.42.38:904][ 51]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.145862
[2023.01.30-06.42.38:912][ 52]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.245865
[2023.01.30-06.42.38:920][ 53]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.350035
[2023.01.30-06.42.38:928][ 54]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.458371
[2023.01.30-06.42.38:937][ 55]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.570874
[2023.01.30-06.42.38:946][ 56]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.687544
[2023.01.30-06.42.38:953][ 57]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.80838
[2023.01.30-06.42.38:962][ 58]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.933383
[2023.01.30-06.42.38:970][ 59]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.062553
[2023.01.30-06.42.38:978][ 60]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.19589
[2023.01.30-06.42.38:988][ 61]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.137503
[2023.01.30-06.42.38:995][ 62]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.279174
[2023.01.30-06.42.39:005][ 63]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.425011
[2023.01.30-06.42.39:012][ 64]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.575014
[2023.01.30-06.42.39:020][ 65]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.729185
[2023.01.30-06.42.39:029][ 66]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.887522
[2023.01.30-06.42.39:037][ 67]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.050026
[2023.01.30-06.42.39:045][ 68]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.216697
[2023.01.30-06.42.39:053][ 69]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.387534
[2023.01.30-06.42.39:061][ 70]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.562538
[2023.01.30-06.42.39:070][ 71]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.741709
[2023.01.30-06.42.39:079][ 72]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.925047
[2023.01.30-06.42.39:087][ 73]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.112551
[2023.01.30-06.42.39:095][ 74]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.304222
[2023.01.30-06.42.39:103][ 75]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.50006
[2023.01.30-06.42.39:112][ 76]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.700065
[2023.01.30-06.42.39:120][ 77]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.904236
[2023.01.30-06.42.39:128][ 78]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.112574
[2023.01.30-06.42.39:137][ 79]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.325079
[2023.01.30-06.42.39:145][ 80]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.541751
[2023.01.30-06.42.39:154][ 81]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.76259
[2023.01.30-06.42.39:162][ 82]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.987595
[2023.01.30-06.42.39:170][ 83]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.216767
[2023.01.30-06.42.39:179][ 84]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.450106
[2023.01.30-06.42.39:189][ 85]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.687611
[2023.01.30-06.42.39:196][ 86]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.929283
[2023.01.30-06.42.39:204][ 87]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.175122
[2023.01.30-06.42.39:212][ 88]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.425128
[2023.01.30-06.42.39:220][ 89]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.679301
[2023.01.30-06.42.39:229][ 90]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.93764
[2023.01.30-06.42.39:237][ 91]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.200146
[2023.01.30-06.42.39:246][ 92]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.466819
[2023.01.30-06.42.39:254][ 93]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.737658
[2023.01.30-06.42.39:262][ 94]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.012664
[2023.01.30-06.42.39:271][ 95]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.291837
[2023.01.30-06.42.39:279][ 96]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.575177
[2023.01.30-06.42.39:288][ 97]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.862684
[2023.01.30-06.42.39:298][ 98]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.291673
[2023.01.30-06.42.39:304][ 99]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.587551
[2023.01.30-06.42.39:311][100]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.887596
[2023.01.30-06.42.39:320][101]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.191807
[2023.01.30-06.42.39:328][102]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.500186
[2023.01.30-06.42.39:336][103]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.812731
[2023.01.30-06.42.39:345][104]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.129443
[2023.01.30-06.42.39:353][105]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.450322
[2023.01.30-06.42.39:361][106]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.775367
[2023.01.30-06.42.39:370][107]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.10458
[2023.01.30-06.42.39:378][108]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.437959
[2023.01.30-06.42.39:387][109]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.775505
[2023.01.30-06.42.39:395][110]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.117217
[2023.01.30-06.42.39:404][111]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.463097
[2023.01.30-06.42.39:413][112]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.813143
[2023.01.30-06.42.39:421][113]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.167356
